           4.5201e-02, -1.3753e-01, -7.8941e-01,  6.1644e-01,  1.4337e+00,
           2.1768e-01, -8.5487e-01,  1.8738e-01,  4.4985e-01,  3.9667e-01,
          -8.4895e-01,  6.9840e-01,  4.0916e-02, -4.2732e-01, -1.1865e+00,
          -9.2639e-01, -1.1508e-01,  5.8682e-01,  2.0606e+00, -4.4652e-01,
          -1.1963e+00,  1.0682e+00, -8.4833e-01, -1.1942e+00,  6.0097e-01,
          -1.4731e+00,  3.2735e-01,  1.1227e+00, -4.8785e-01, -2.4199e-01,
           5.2344e-01, -1.1222e-01, -1.0086e+00, -2.4137e-01, -4.1127e-01,
          -6.8372e-01,  3.8415e-01, -5.3644e-01,  3.8379e-01,  1.4956e-01,
          -7.6169e-01, -1.0160e+00, -7.3169e-02, -7.9784e-01,  6.4511e-01,
          -9.0753e-01,  1.3859e+00, -2.2962e+00,  1.6800e-01,  1.0186e+00,
          -1.0346e+00,  9.2950e-01, -4.2187e+00, -6.4653e-02, -1.3105e+00,
          -1.8644e-01,  3.4950e-01, -1.0028e+00, -1.4722e+00, -4.7537e-01,
          -7.6400e-01, -1.6691e+00,  1.4574e+00,  4.4760e-01,  9.3001e-01,
          -3.0270e-01,  3.0417e-01,  1.1801e+00,  1.1956e+00, -3.2452e-01,
           1.0944e+00, -1.2225e+00,  1.8867e-01, -1.2911e+00, -4.8403e-01,
           2.8936e-01,  1.1407e+00, -3.5133e-02,  9.8047e-01,  1.1973e+00,
          -9.1464e-01, -2.3603e+00,  7.3497e-01,  7.6889e-01,  2.2010e+00,
           5.3337e-01, -7.7561e-02, -1.1975e+00, -2.0663e-01, -6.2789e-01,
           3.4060e-01, -6.6238e-01, -2.7829e-01, -7.3795e-01, -2.0103e-01,
          -1.5352e+00, -1.4908e-01,  1.5557e+00, -5.8531e-01, -1.8806e-01,
          -9.5892e-01, -2.8417e-01, -4.0135e-01,  1.5139e+00,  1.6349e+00,
          -9.0435e-01, -1.0921e+00,  5.9638e-01],
         [ 8.2038e-01,  3.4166e-01,  2.5851e-01, -2.0341e-01, -4.0427e-01,
           2.0121e-01, -5.0279e-02,  2.9327e-01,  5.5942e-02,  6.7017e-02,
           3.5795e-01,  1.1425e-01,  4.7469e-01,  3.2567e-02,  6.8039e-01,
           2.4639e-01,  1.1433e+00,  7.5574e-01,  2.5009e-02, -4.0567e-01,
           5.7693e-01, -1.6104e-01, -4.8136e-01,  4.0082e-02, -5.2667e-01,
           6.1832e-01,  4.7884e-01, -2.9606e-01, -8.5922e-01,  7.0839e-01,
           2.3117e-01,  1.8050e-01, -1.6373e-01, -5.9836e-01, -1.9350e-01,
           1.5030e-01, -2.9530e-01, -3.0727e-01, -3.5283e-02,  7.3312e-01,
           6.7079e-02,  3.6267e-01, -1.4512e-02, -6.6355e-02, -6.8261e-01,
           5.9007e-02,  7.3748e-01, -2.2158e-02,  1.9936e-01,  5.6048e-01,
          -2.0255e-01, -1.1025e-01, -2.7211e-01, -5.2943e-02, -1.5250e-01,
          -2.4101e-01,  3.9311e-01,  3.6156e-01,  9.8680e-01, -2.6216e-01,
           8.7182e-01,  3.8216e-01,  5.5935e-02,  4.7024e-01,  1.5859e-01,
           8.9218e-01,  2.6360e-01,  4.0721e-01, -8.4677e-01,  3.2068e-01,
           2.9167e-01, -2.1856e-01, -1.8339e-01, -3.3998e-02, -8.5390e-02,
           4.3620e-01, -6.3503e-01,  1.3749e-01, -1.5044e-01, -4.4263e-01,
           3.1034e-01,  3.8984e-02,  1.0593e-01, -1.5162e-01, -1.1203e-01,
          -2.4194e-01, -2.0957e-01,  1.3036e-01,  4.1756e-01,  1.6368e-01,
           1.5979e-03,  3.1805e-02,  1.2280e+00,  1.8423e-02, -1.9104e-01,
          -1.5101e-01, -1.3616e-01, -2.3532e-01,  5.9835e-01, -2.5055e-01,
          -4.9799e-02,  9.6409e-01,  1.1120e+00,  2.5894e-01,  2.8174e-01,
          -3.3108e-02,  3.4588e-01, -4.3293e-01, -5.0764e-01,  6.1096e-01,
           3.8319e-01, -8.6132e-01,  1.8797e-01,  2.1843e-01, -9.1826e-01,
           5.9206e-01, -6.6006e-02,  2.7790e-01, -7.5020e-01, -7.5542e-02,
          -4.4065e-01,  7.3679e-01,  5.7079e-01,  3.1042e-02, -1.6793e-01,
          -8.3106e-01,  6.6162e-01, -1.2344e-01]]], device='cuda:0')
T: input -> torch.Size([1, 2, 128])
tensor([[[-8.9768e-05, -8.0688e-01, -1.4702e+00, -3.6495e-01,  7.6838e-01,
           4.9023e-01, -9.0707e-01, -1.0590e+00,  1.6789e+00,  7.6039e-01,
           8.8756e-02, -2.2284e+00, -1.7412e-01, -5.7403e-01, -3.6957e-01,
           2.3168e-01, -4.2052e-02,  1.0920e+00,  4.9909e-01, -1.4092e+00,
           4.5201e-02, -1.3753e-01, -7.8941e-01,  6.1644e-01,  1.4337e+00,
           2.1768e-01, -8.5487e-01,  1.8738e-01,  4.4985e-01,  3.9667e-01,
          -8.4895e-01,  6.9840e-01,  4.0916e-02, -4.2732e-01, -1.1865e+00,
          -9.2639e-01, -1.1508e-01,  5.8682e-01,  2.0606e+00, -4.4652e-01,
          -1.1963e+00,  1.0682e+00, -8.4833e-01, -1.1942e+00,  6.0097e-01,
          -1.4731e+00,  3.2735e-01,  1.1227e+00, -4.8785e-01, -2.4199e-01,
           5.2344e-01, -1.1222e-01, -1.0086e+00, -2.4137e-01, -4.1127e-01,
          -6.8372e-01,  3.8415e-01, -5.3644e-01,  3.8379e-01,  1.4956e-01,
          -7.6169e-01, -1.0160e+00, -7.3169e-02, -7.9784e-01,  6.4511e-01,
          -9.0753e-01,  1.3859e+00, -2.2962e+00,  1.6800e-01,  1.0186e+00,
          -1.0346e+00,  9.2950e-01, -4.2187e+00, -6.4653e-02, -1.3105e+00,
          -1.8644e-01,  3.4950e-01, -1.0028e+00, -1.4722e+00, -4.7537e-01,
          -7.6400e-01, -1.6691e+00,  1.4574e+00,  4.4760e-01,  9.3001e-01,
          -3.0270e-01,  3.0417e-01,  1.1801e+00,  1.1956e+00, -3.2452e-01,
           1.0944e+00, -1.2225e+00,  1.8867e-01, -1.2911e+00, -4.8403e-01,
           2.8936e-01,  1.1407e+00, -3.5133e-02,  9.8047e-01,  1.1973e+00,
          -9.1464e-01, -2.3603e+00,  7.3497e-01,  7.6889e-01,  2.2010e+00,
           5.3337e-01, -7.7561e-02, -1.1975e+00, -2.0663e-01, -6.2789e-01,
           3.4060e-01, -6.6238e-01, -2.7829e-01, -7.3795e-01, -2.0103e-01,
          -1.5352e+00, -1.4908e-01,  1.5557e+00, -5.8531e-01, -1.8806e-01,
          -9.5892e-01, -2.8417e-01, -4.0135e-01,  1.5139e+00,  1.6349e+00,
          -9.0435e-01, -1.0921e+00,  5.9638e-01],
         [ 8.2038e-01,  3.4166e-01,  2.5851e-01, -2.0341e-01, -4.0427e-01,
           2.0121e-01, -5.0279e-02,  2.9327e-01,  5.5942e-02,  6.7017e-02,
           3.5795e-01,  1.1425e-01,  4.7469e-01,  3.2567e-02,  6.8039e-01,
           2.4639e-01,  1.1433e+00,  7.5574e-01,  2.5009e-02, -4.0567e-01,
           5.7693e-01, -1.6104e-01, -4.8136e-01,  4.0082e-02, -5.2667e-01,
           6.1832e-01,  4.7884e-01, -2.9606e-01, -8.5922e-01,  7.0839e-01,
           2.3117e-01,  1.8050e-01, -1.6373e-01, -5.9836e-01, -1.9350e-01,
           1.5030e-01, -2.9530e-01, -3.0727e-01, -3.5283e-02,  7.3312e-01,
           6.7079e-02,  3.6267e-01, -1.4512e-02, -6.6355e-02, -6.8261e-01,
           5.9007e-02,  7.3748e-01, -2.2158e-02,  1.9936e-01,  5.6048e-01,
          -2.0255e-01, -1.1025e-01, -2.7211e-01, -5.2943e-02, -1.5250e-01,
          -2.4101e-01,  3.9311e-01,  3.6156e-01,  9.8680e-01, -2.6216e-01,
           8.7182e-01,  3.8216e-01,  5.5935e-02,  4.7024e-01,  1.5859e-01,
           8.9218e-01,  2.6360e-01,  4.0721e-01, -8.4677e-01,  3.2068e-01,
           2.9167e-01, -2.1856e-01, -1.8339e-01, -3.3998e-02, -8.5390e-02,
           4.3620e-01, -6.3503e-01,  1.3749e-01, -1.5044e-01, -4.4263e-01,
           3.1034e-01,  3.8984e-02,  1.0593e-01, -1.5162e-01, -1.1203e-01,
          -2.4194e-01, -2.0957e-01,  1.3036e-01,  4.1756e-01,  1.6368e-01,
           1.5979e-03,  3.1805e-02,  1.2280e+00,  1.8423e-02, -1.9104e-01,
          -1.5101e-01, -1.3616e-01, -2.3532e-01,  5.9835e-01, -2.5055e-01,
          -4.9799e-02,  9.6409e-01,  1.1120e+00,  2.5894e-01,  2.8174e-01,
          -3.3108e-02,  3.4588e-01, -4.3293e-01, -5.0764e-01,  6.1096e-01,
           3.8319e-01, -8.6132e-01,  1.8797e-01,  2.1843e-01, -9.1826e-01,
           5.9206e-01, -6.6006e-02,  2.7790e-01, -7.5020e-01, -7.5542e-02,
          -4.4065e-01,  7.3679e-01,  5.7079e-01,  3.1042e-02, -1.6793e-01,
          -8.3106e-01,  6.6162e-01, -1.2344e-01]]], device='cuda:0')
SA: input -> torch.Size([1, 2, 128])
tensor([[[-8.9768e-05, -8.0688e-01, -1.4702e+00, -3.6495e-01,  7.6838e-01,
           4.9023e-01, -9.0707e-01, -1.0590e+00,  1.6789e+00,  7.6039e-01,
           8.8756e-02, -2.2284e+00, -1.7412e-01, -5.7403e-01, -3.6957e-01,
           2.3168e-01, -4.2052e-02,  1.0920e+00,  4.9909e-01, -1.4092e+00,
           4.5201e-02, -1.3753e-01, -7.8941e-01,  6.1644e-01,  1.4337e+00,
           2.1768e-01, -8.5487e-01,  1.8738e-01,  4.4985e-01,  3.9667e-01,
          -8.4895e-01,  6.9840e-01,  4.0916e-02, -4.2732e-01, -1.1865e+00,
          -9.2639e-01, -1.1508e-01,  5.8682e-01,  2.0606e+00, -4.4652e-01,
          -1.1963e+00,  1.0682e+00, -8.4833e-01, -1.1942e+00,  6.0097e-01,
          -1.4731e+00,  3.2735e-01,  1.1227e+00, -4.8785e-01, -2.4199e-01,
           5.2344e-01, -1.1222e-01, -1.0086e+00, -2.4137e-01, -4.1127e-01,
          -6.8372e-01,  3.8415e-01, -5.3644e-01,  3.8379e-01,  1.4956e-01,
          -7.6169e-01, -1.0160e+00, -7.3169e-02, -7.9784e-01,  6.4511e-01,
          -9.0753e-01,  1.3859e+00, -2.2962e+00,  1.6800e-01,  1.0186e+00,
          -1.0346e+00,  9.2950e-01, -4.2187e+00, -6.4653e-02, -1.3105e+00,
          -1.8644e-01,  3.4950e-01, -1.0028e+00, -1.4722e+00, -4.7537e-01,
          -7.6400e-01, -1.6691e+00,  1.4574e+00,  4.4760e-01,  9.3001e-01,
          -3.0270e-01,  3.0417e-01,  1.1801e+00,  1.1956e+00, -3.2452e-01,
           1.0944e+00, -1.2225e+00,  1.8867e-01, -1.2911e+00, -4.8403e-01,
           2.8936e-01,  1.1407e+00, -3.5133e-02,  9.8047e-01,  1.1973e+00,
          -9.1464e-01, -2.3603e+00,  7.3497e-01,  7.6889e-01,  2.2010e+00,
           5.3337e-01, -7.7561e-02, -1.1975e+00, -2.0663e-01, -6.2789e-01,
           3.4060e-01, -6.6238e-01, -2.7829e-01, -7.3795e-01, -2.0103e-01,
          -1.5352e+00, -1.4908e-01,  1.5557e+00, -5.8531e-01, -1.8806e-01,
          -9.5892e-01, -2.8417e-01, -4.0135e-01,  1.5139e+00,  1.6349e+00,
          -9.0435e-01, -1.0921e+00,  5.9638e-01],
         [ 8.2038e-01,  3.4166e-01,  2.5851e-01, -2.0341e-01, -4.0427e-01,
           2.0121e-01, -5.0279e-02,  2.9327e-01,  5.5942e-02,  6.7017e-02,
           3.5795e-01,  1.1425e-01,  4.7469e-01,  3.2567e-02,  6.8039e-01,
           2.4639e-01,  1.1433e+00,  7.5574e-01,  2.5009e-02, -4.0567e-01,
           5.7693e-01, -1.6104e-01, -4.8136e-01,  4.0082e-02, -5.2667e-01,
           6.1832e-01,  4.7884e-01, -2.9606e-01, -8.5922e-01,  7.0839e-01,
           2.3117e-01,  1.8050e-01, -1.6373e-01, -5.9836e-01, -1.9350e-01,
           1.5030e-01, -2.9530e-01, -3.0727e-01, -3.5283e-02,  7.3312e-01,
           6.7079e-02,  3.6267e-01, -1.4512e-02, -6.6355e-02, -6.8261e-01,
           5.9007e-02,  7.3748e-01, -2.2158e-02,  1.9936e-01,  5.6048e-01,
          -2.0255e-01, -1.1025e-01, -2.7211e-01, -5.2943e-02, -1.5250e-01,
          -2.4101e-01,  3.9311e-01,  3.6156e-01,  9.8680e-01, -2.6216e-01,
           8.7182e-01,  3.8216e-01,  5.5935e-02,  4.7024e-01,  1.5859e-01,
           8.9218e-01,  2.6360e-01,  4.0721e-01, -8.4677e-01,  3.2068e-01,
           2.9167e-01, -2.1856e-01, -1.8339e-01, -3.3998e-02, -8.5390e-02,
           4.3620e-01, -6.3503e-01,  1.3749e-01, -1.5044e-01, -4.4263e-01,
           3.1034e-01,  3.8984e-02,  1.0593e-01, -1.5162e-01, -1.1203e-01,
          -2.4194e-01, -2.0957e-01,  1.3036e-01,  4.1756e-01,  1.6368e-01,
           1.5979e-03,  3.1805e-02,  1.2280e+00,  1.8423e-02, -1.9104e-01,
          -1.5101e-01, -1.3616e-01, -2.3532e-01,  5.9835e-01, -2.5055e-01,
          -4.9799e-02,  9.6409e-01,  1.1120e+00,  2.5894e-01,  2.8174e-01,
          -3.3108e-02,  3.4588e-01, -4.3293e-01, -5.0764e-01,  6.1096e-01,
           3.8319e-01, -8.6132e-01,  1.8797e-01,  2.1843e-01, -9.1826e-01,
           5.9206e-01, -6.6006e-02,  2.7790e-01, -7.5020e-01, -7.5542e-02,
          -4.4065e-01,  7.3679e-01,  5.7079e-01,  3.1042e-02, -1.6793e-01,
          -8.3106e-01,  6.6162e-01, -1.2344e-01]]], device='cuda:0')
SA: out (after norm) -> torch.Size([1, 2, 128])
tensor([[[ 1.6571e-01, -6.4386e-01, -1.4396e+00, -2.9645e-01,  8.9348e-01,
           6.0547e-01, -7.6808e-01, -1.0436e+00,  1.9898e+00,  5.5746e-01,
           2.5820e-01, -2.2816e+00, -4.5855e-02, -4.9750e-01, -1.7800e-01,
           2.4654e-01,  7.7308e-02,  1.1461e+00,  7.9081e-01, -8.7189e-01,
           2.6465e-01,  5.2736e-02, -6.6420e-01,  7.8385e-01,  1.6784e+00,
           2.7569e-01, -9.0600e-01,  2.5795e-01,  5.1876e-01,  5.6052e-01,
          -8.2824e-01,  8.7834e-01,  2.1056e-01, -2.5207e-01, -1.0682e+00,
          -7.0595e-01,  4.4941e-02,  7.9993e-01,  1.8232e+00, -4.2372e-01,
          -1.0956e+00,  1.2081e+00, -6.3429e-01, -1.1342e+00,  6.4875e-01,
          -8.5254e-01,  4.2181e-01,  1.2606e+00, -4.6358e-01, -1.9272e-01,
           5.7210e-01, -7.0466e-02, -6.7135e-01, -8.1271e-02, -1.7246e-01,
          -4.7213e-01,  3.8558e-01, -5.2568e-01,  4.6990e-01,  3.0255e-01,
          -6.0655e-01, -9.0095e-01,  3.6298e-03, -7.2658e-01,  8.5304e-01,
          -8.4078e-01,  1.0822e+00, -2.0390e+00,  3.7537e-01,  1.0775e+00,
          -8.6968e-01,  8.9769e-01, -4.0133e+00,  2.6803e-02, -9.9274e-01,
          -1.4677e-01,  5.9348e-01, -9.6532e-01, -1.4360e+00, -3.5422e-01,
          -7.9611e-01, -1.5360e+00,  1.5160e+00,  4.6056e-01,  1.0542e+00,
          -1.6261e-01,  4.9456e-01,  9.0611e-01,  1.1829e+00, -1.5955e-01,
           1.1543e+00, -8.3343e-01,  3.9179e-01, -1.2961e+00, -2.4924e-01,
           4.9837e-01,  1.2003e+00, -6.1497e-02,  1.1208e+00,  1.4784e+00,
          -6.0470e-01, -2.0615e+00,  6.7652e-01,  5.6556e-01,  2.4643e+00,
           6.7351e-01,  7.8853e-02, -1.0177e+00, -6.1445e-02, -4.2025e-01,
           4.9115e-01, -5.3831e-01, -2.6685e-01, -3.9242e-01,  8.4207e-03,
          -1.4895e+00,  9.4015e-02,  1.2927e+00, -5.1144e-01,  1.7597e-02,
          -7.9796e-01, -1.4533e-01, -2.5818e-01,  1.6705e+00,  1.6497e+00,
          -8.3446e-01, -9.0969e-01,  7.3947e-01],
         [ 1.6359e+00,  7.1216e-01,  4.9111e-01, -7.6559e-01, -9.7819e-01,
           2.0782e-01, -3.3696e-01,  3.8057e-01, -1.1365e-01, -2.3446e-01,
           6.2206e-01, -3.1170e-02,  9.3421e-01, -1.8479e-01,  1.2354e+00,
           2.2797e-01,  2.2887e+00,  1.4074e+00,  1.3027e-02, -7.4226e-01,
           1.1427e+00, -5.3032e-01, -1.2757e+00, -6.7825e-02, -1.4037e+00,
           1.0839e+00,  8.4674e-01, -7.7921e-01, -2.2288e+00,  1.3674e+00,
           4.1479e-01,  2.5909e-01, -5.3800e-01, -1.4159e+00, -6.0280e-01,
           1.3055e-01, -7.4643e-01, -9.4619e-01, -2.3999e-01,  1.5837e+00,
          -2.7466e-02,  6.5493e-01, -1.5938e-01, -3.4396e-01, -1.6436e+00,
           9.3407e-02,  1.3415e+00, -1.5595e-01,  9.0111e-02,  9.4823e-01,
          -4.6889e-01, -5.1680e-01, -6.0875e-01, -3.0634e-01, -3.9649e-01,
          -6.4500e-01,  5.2067e-01,  3.5409e-01,  1.8845e+00, -7.8687e-01,
           1.5998e+00,  4.1446e-01, -1.5516e-01,  8.7547e-01,  1.6820e-01,
           1.7227e+00,  2.3677e-01,  7.0246e-01, -2.1175e+00,  4.6024e-01,
           3.9027e-01, -7.2879e-01, -6.2616e-01, -3.3036e-01, -2.6459e-01,
           6.6013e-01, -1.8305e+00,  2.6448e-02, -6.2235e-01, -1.1341e+00,
           4.9350e-01, -6.3421e-02,  1.6886e-01, -6.1011e-01, -2.4410e-01,
          -7.3493e-01, -6.0366e-01, -1.4337e-01,  5.9802e-01,  1.9812e-01,
          -3.1079e-01, -1.5713e-01,  2.6025e+00, -3.0873e-01, -5.1122e-01,
          -4.3221e-01, -4.4970e-01, -4.6354e-01,  1.1389e+00, -7.1331e-01,
          -1.6424e-01,  1.9853e+00,  1.9637e+00,  1.1966e-01,  3.9594e-01,
          -2.6815e-01,  6.5429e-01, -1.1184e+00, -1.2788e+00,  1.1787e+00,
           6.6439e-01, -2.1325e+00,  1.2499e-01,  3.1316e-01, -2.1065e+00,
           1.2485e+00, -2.5619e-01,  2.7583e-01, -1.9860e+00, -3.0839e-01,
          -1.1489e+00,  1.4786e+00,  1.0765e+00, -9.4684e-02, -7.4840e-01,
          -2.2238e+00,  1.3490e+00, -4.8354e-01]]], device='cuda:0')
SA: out (after qkv) -> torch.Size([1, 2, 384])
tensor([[[ 1.3781e-01,  1.2377e-01,  2.8253e-01,  4.7261e-02,  6.8858e-02,
           1.2729e-01,  1.1856e-01, -2.3809e-01,  1.4776e-01,  2.6974e-01,
          -5.1137e-02, -4.4095e-01,  3.7278e-02,  1.1122e-03, -6.0101e+00,
           4.2107e-01,  8.5829e-03, -8.6858e-02,  2.6218e-01, -1.8294e+00,
          -1.7783e-01,  1.0175e-02,  1.0022e-01,  2.0852e-02,  1.4454e-01,
          -1.6241e+00,  1.0508e-01, -6.0156e-01, -4.1579e-02, -1.5710e-01,
          -7.4250e-03, -4.8772e-02,  2.9736e-02, -1.7722e+00,  7.0559e-02,
           4.7409e-02,  1.1160e+00,  2.8394e-01, -9.3957e-02,  2.0731e-01,
           2.4389e-02, -7.5874e-01, -1.3376e-01, -1.0213e-01, -1.4551e+00,
           3.4551e-01, -4.4228e-02,  1.0790e-01,  4.8078e-01,  6.0369e-01,
           1.2767e-02,  1.1674e-01, -1.1493e-01,  1.7245e-02,  4.7528e-01,
           9.6357e-01,  1.4678e-01,  1.3541e-01, -1.8874e-01,  4.4760e+00,
           3.8989e+00,  3.8893e-02,  1.6143e-02, -1.2501e-02, -6.5307e-01,
          -5.5617e-01, -1.3848e+00,  9.7596e-03, -5.6996e-01, -6.4777e-01,
           3.4927e-02, -4.7203e-01, -1.1042e+00, -5.6087e-01, -1.1724e+00,
           8.3779e-01,  4.5730e-01, -5.2697e-02,  2.2046e+00, -1.1287e+00,
           2.5344e-02,  5.1426e-01, -1.1933e+00,  1.4834e+00, -8.5334e-01,
          -9.3849e-01,  7.1795e-01, -5.0560e-01,  3.2886e-01,  1.9737e+00,
           1.6054e-01,  8.9597e-01,  3.4639e-01,  8.0649e-01,  4.8369e-01,
           2.0394e-01, -3.6874e-01,  1.7495e+00,  1.0630e+00, -4.2196e-01,
          -1.7958e+00, -9.2967e-01, -7.9318e-02, -4.4934e-01, -6.9159e-01,
           8.4770e-01, -1.7827e-01,  2.1362e-03,  1.2753e+00, -1.1922e+00,
          -7.5362e-01, -1.6188e-01, -1.0037e+00, -1.7210e+00, -4.8799e-02,
           2.0738e-02,  4.4450e-01, -4.0404e-01, -1.1910e+00, -1.0200e+00,
           9.0386e-02, -4.9542e-01, -2.8892e-02, -1.8219e+00, -1.3684e+00,
           7.1317e-01, -4.5521e-01, -3.2357e-02,  9.2075e-02,  5.6453e-01,
           4.3840e-01,  3.1406e-01,  4.1614e-01,  3.6978e-01,  1.4631e+00,
          -6.0219e-01,  3.4878e-02, -1.8729e-01, -4.8249e-01, -3.0418e-01,
          -3.1267e-01,  1.3759e+00,  1.0278e+00, -7.6314e-01, -1.8693e-01,
           1.2457e-01,  3.9348e-01, -8.0766e-01, -4.2745e-01, -7.4272e-03,
           1.0349e-01, -6.0877e-01, -5.0127e-01,  1.1860e+00, -7.5930e-02,
           4.6365e-02, -1.4988e-01, -1.2306e-01,  4.6986e-01, -7.5468e-02,
           3.1956e-01, -9.2629e-01,  7.6062e-01, -7.2069e-02, -5.5172e-01,
           1.3529e+00, -1.2006e+00, -2.1337e-01, -4.6802e-01,  9.0930e-01,
          -5.2389e-02,  8.2769e-01,  3.2253e-01,  2.8287e-01,  9.7938e-01,
           2.3981e-01,  2.5348e-01, -3.5602e-01, -2.6024e-01,  6.5305e-01,
          -4.2269e-01,  7.0006e-02, -3.6935e-01, -1.2568e+00,  1.4962e-01,
           3.5361e-01,  3.5203e-01, -1.5660e-01, -1.1424e+00, -5.6781e-02,
           4.7466e-01, -1.0533e+00,  2.4519e+00, -1.0840e+00,  3.0543e+00,
           2.9647e+00, -3.2856e+00, -1.9677e+00,  4.1979e-01,  4.1691e+00,
          -1.7035e+00, -1.6087e+00, -2.0189e+00, -2.4517e+00,  2.3507e+00,
